Analysis,Well,Sample,Excluded,Tm,Call,dTm,Slope,Initial,Low,Peak,Message
Program - SYPRO Orange - All Samples,A01,Sample 1,FALSE,66.21418324,Positive,,0.671831906,19.4589273,11.55271773,15.44819683,
Program - SYPRO Orange - All Samples,A02,Sample 2,FALSE,62.15233136,Positive,,0.501001486,24.97359488,18.76369829,22.75972494,
Program - SYPRO Orange - All Samples,A03,Sample 3,FALSE,65.91192841,Positive,,0.602520568,42.95622451,27.80931083,31.1701735,
Program - SYPRO Orange - All Samples,A04,Sample 4,FALSE,66.45118393,Positive,,0.496929112,27.54982298,19.07187879,22.03224482,
Program - SYPRO Orange - All Samples,A05,Sample 5,FALSE,65.57643248,Positive,,0.814971559,40.6553953,28.26996223,33.81813319,
Program - SYPRO Orange - All Samples,A06,Sample 6,FALSE,66.03589538,Positive,,0.373739586,16.2035317,11.26874071,13.98802192,
Program - SYPRO Orange - All Samples,A07,Sample 7,FALSE,66.30956907,Positive,,1.440890534,34.10086391,22.88840546,32.65872758,
Program - SYPRO Orange - All Samples,A08,Sample 8,FALSE,66.42311833,Positive,,0.414575056,18.87588283,11.82991687,14.24421782,
Program - SYPRO Orange - All Samples,A09,Sample 9,FALSE,66.37535794,Positive,,0.386063529,15.63855661,9.909249323,12.15632479,
Program - SYPRO Orange - All Samples,A10,Sample 10,FALSE,66.1758303,Positive,,0.36591768,17.36509344,11.49253879,13.50769043,
Program - SYPRO Orange - All Samples,A11,Sample 11,FALSE,65.58692429,Positive,,0.323728632,17.9765388,11.72696768,13.41365911,
Program - SYPRO Orange - All Samples,A12,Sample 12,FALSE,65.48377427,Positive,,0.296744214,22.06744272,13.58062544,15.15507335,
Program - SYPRO Orange - All Samples,A13,Sample 13,FALSE,66.44460577,Positive,,0.283680191,14.54837219,8.994828034,10.48259432,
Program - SYPRO Orange - All Samples,A14,Sample 14,FALSE,62.10361287,Positive,,0.723587557,35.09430031,26.29056489,31.95379629,
Program - SYPRO Orange - All Samples,A15,Sample 15,FALSE,65.85051725,Positive,,0.254081051,25.01530893,17.03539094,18.54081504,
Program - SYPRO Orange - All Samples,A16,Sample 16,FALSE,66.68564674,Positive,,0.391208534,20.87226584,14.92606659,17.55065414,
Program - SYPRO Orange - All Samples,A17,Sample 17,FALSE,65.60328501,Positive,,0.426480882,22.63275061,16.53147879,19.52143784,
Program - SYPRO Orange - All Samples,A18,Sample 18,FALSE,66.23165485,Positive,,0.550532448,21.74452213,14.08250798,18.25478705,
Program - SYPRO Orange - All Samples,A19,Sample 19,FALSE,66.63196966,Positive,,0.752666163,23.29898401,14.92574041,19.84208422,
Program - SYPRO Orange - All Samples,A20,Sample 20,FALSE,66.65008142,Positive,,0.441183233,17.38780287,11.39808082,14.03138329,
Program - SYPRO Orange - All Samples,A21,Sample 21,FALSE,66.74232747,Positive,,0.319556104,15.88040241,9.948260451,11.71016207,
Program - SYPRO Orange - All Samples,A22,Sample 22,FALSE,66.33138819,Positive,,0.316647765,18.58012555,11.78260715,13.3962973,
Program - SYPRO Orange - All Samples,A23,Sample 23,FALSE,65.81787101,Positive,,0.282465205,20.76998656,13.29426329,14.70421725,
Program - SYPRO Orange - All Samples,A24,Sample 24,FALSE,65.67232847,Positive,,0.1207498,16.72505541,10.44616134,11.04430816,
Program - SYPRO Orange - All Samples,B01,Sample 25,FALSE,66.4833363,Positive,,0.610605417,30.91797714,15.69939143,18.77449713,
Program - SYPRO Orange - All Samples,B02,Sample 26,FALSE,63.84603052,Positive,,0.713034639,40.43586859,31.08360082,36.30967618,
Program - SYPRO Orange - All Samples,B03,Sample 27,FALSE,65.91641133,Positive,,0.53739208,39.47701866,27.56322755,30.62266034,
Program - SYPRO Orange - All Samples,B04,Sample 28,FALSE,66.54184174,Positive,,0.648065893,38.45757866,26.04488786,29.62433399,
Program - SYPRO Orange - All Samples,B05,Sample 29,FALSE,66.64258032,Positive,,0.674523103,49.20008689,27.45658024,31.45856003,
Program - SYPRO Orange - All Samples,B06,Sample 30,FALSE,66.36565992,Positive,,0.590953136,26.57369898,17.35737641,21.08892497,
Program - SYPRO Orange - All Samples,B07,Sample 31,FALSE,66.26146107,Positive,,1.279896316,34.86358473,23.17863872,31.0764378,
Program - SYPRO Orange - All Samples,B08,Sample 32,FALSE,66.74829601,Positive,,0.6155838,26.06646315,16.1815447,19.67953552,
Program - SYPRO Orange - All Samples,B09,Sample 33,FALSE,66.46560804,Positive,,0.512962282,21.82029693,14.15098475,17.18751711,
Program - SYPRO Orange - All Samples,B10,Sample 34,FALSE,65.88422941,Positive,,0.345613452,20.39093883,13.48267197,15.4913581,
Program - SYPRO Orange - All Samples,B11,Sample 35,FALSE,65.60929828,Positive,,0.454863686,22.93869497,15.44298919,18.25993543,
Program - SYPRO Orange - All Samples,B12,Sample 36,FALSE,65.27825154,Positive,,0.328470498,22.51714801,15.58918846,17.78863056,
Program - SYPRO Orange - All Samples,B13,Sample 37,FALSE,66.58964519,Positive,,0.337360372,21.10085601,12.01358142,13.64316066,
Program - SYPRO Orange - All Samples,B14,Sample 38,FALSE,63.3769723,Positive,,0.352882208,27.4120299,20.43513132,22.99586728,
Program - SYPRO Orange - All Samples,B15,Sample 39,FALSE,65.9895311,Positive,,0.340727849,24.38057089,18.27375723,20.57629562,
Program - SYPRO Orange - All Samples,B16,Sample 40,FALSE,66.79553852,Positive,,0.424396458,21.12239217,15.28832996,18.16156095,
Program - SYPRO Orange - All Samples,B17,Sample 41,FALSE,66.45666236,Positive,,0.509888115,25.5005754,18.63663243,22.05582522,
Program - SYPRO Orange - All Samples,B18,Sample 42,FALSE,66.51145948,Positive,,0.500046798,17.85875439,12.37620527,15.77437965,
Program - SYPRO Orange - All Samples,B19,Sample 43,FALSE,66.55738836,Positive,,0.734371781,20.10655996,14.15047816,18.82703682,
Program - SYPRO Orange - All Samples,B20,Sample 44,FALSE,66.60398892,Positive,,0.448239407,17.86270174,12.47208907,15.02459699,
Program - SYPRO Orange - All Samples,B21,Sample 45,FALSE,66.74204806,Positive,,0.378629847,18.85493442,11.76738435,13.83988148,
Program - SYPRO Orange - All Samples,B22,Sample 46,FALSE,66.14943188,Positive,,0.340264107,21.29693323,14.54903946,16.50985184,
Program - SYPRO Orange - All Samples,B23,Sample 47,FALSE,65.82638773,Positive,,0.270143767,20.69599647,13.89747926,15.40708388,
Program - SYPRO Orange - All Samples,B24,Sample 48,FALSE,65.6945498,Positive,,0.330410742,24.62079442,16.79299225,19.01059496,
Program - SYPRO Orange - All Samples,C01,Sample 49,FALSE,66.257399,Positive,,0.528102743,26.01485984,16.7807797,19.65855437,
Program - SYPRO Orange - All Samples,C02,Sample 50,FALSE,64.44056306,Positive,,0.424492721,50.99098852,32.91883383,35.31323753,
Program - SYPRO Orange - All Samples,C03,Sample 51,FALSE,66.20028813,Positive,,0.595528875,37.0906382,27.25335663,30.81837526,
Program - SYPRO Orange - All Samples,C04,Sample 52,FALSE,66.58120331,Positive,,0.476308025,23.01491425,17.22864806,20.21842672,
Program - SYPRO Orange - All Samples,C05,Sample 53,FALSE,66.26267416,Positive,,0.459868984,19.54680928,15.65040767,18.82448436,
Program - SYPRO Orange - All Samples,C06,Sample 54,FALSE,66.29934858,Positive,,0.268173209,14.01583108,9.503407972,11.22879312,
Program - SYPRO Orange - All Samples,C07,Sample 55,FALSE,66.20792503,Positive,,0.362878754,15.67081347,11.13912318,13.32403255,
Program - SYPRO Orange - All Samples,C08,Sample 56,FALSE,66.74284485,Positive,,0.624564231,24.48443859,16.39552977,19.98777737,
Program - SYPRO Orange - All Samples,C09,Sample 57,FALSE,66.2541778,Positive,,0.366634076,18.61307622,13.64853976,15.8866814,
Program - SYPRO Orange - All Samples,C10,Sample 58,FALSE,65.82469458,Positive,,0.38936207,28.01951888,18.5493315,20.73057269,
Program - SYPRO Orange - All Samples,C11,Sample 59,FALSE,65.37848499,Positive,,0.476353499,35.42843008,24.48427978,27.33928116,
Program - SYPRO Orange - All Samples,C12,Sample 60,FALSE,65.27925587,Positive,,0.294364465,28.08983575,20.12403656,21.88348083,
Program - SYPRO Orange - All Samples,C13,Sample 61,FALSE,66.39753486,Positive,,0.178901837,14.2749656,8.858118884,9.821416446,
Program - SYPRO Orange - All Samples,C14,Sample 62,FALSE,63.93203968,Positive,,0.381078104,34.04602736,23.56917595,26.18897323,
Program - SYPRO Orange - All Samples,C15,Sample 63,FALSE,65.83383687,Positive,,0.351363912,36.03972766,25.47907269,27.4325326,
Program - SYPRO Orange - All Samples,C16,Sample 64,FALSE,66.69527923,Positive,,0.468548082,37.74009619,23.16108929,25.64052995,
Program - SYPRO Orange - All Samples,C17,Sample 65,FALSE,66.47025106,Positive,,0.391060607,20.30026809,15.07225862,17.69572007,
Program - SYPRO Orange - All Samples,C18,Sample 66,FALSE,66.53599269,Positive,,0.531341667,21.10266554,14.75913483,18.18807277,
Program - SYPRO Orange - All Samples,C19,Sample 67,FALSE,66.6356808,Positive,,0.48654132,21.13272141,14.05592675,16.89153023,
Program - SYPRO Orange - All Samples,C20,Sample 68,FALSE,66.79196103,Positive,,0.441570977,22.32054733,14.69949504,17.10021558,
Program - SYPRO Orange - All Samples,C21,Sample 69,FALSE,66.42591471,Positive,,0.618378561,37.45431843,23.67368488,27.00221629,
Program - SYPRO Orange - All Samples,C22,Sample 70,FALSE,66.21498321,Positive,,0.427102831,28.10165638,19.39334968,21.9292739,
Program - SYPRO Orange - All Samples,C23,Sample 71,FALSE,65.85475709,Positive,,0.283936469,22.64547601,15.47439215,17.16272942,
Program - SYPRO Orange - All Samples,C24,Sample 72,FALSE,65.78924253,Positive,,0.268383303,25.39727177,17.62678479,19.2816187,
Program - SYPRO Orange - All Samples,D01,Sample 73,FALSE,66.28342965,Positive,,0.543951134,28.08256377,18.97785265,22.11262661,
Program - SYPRO Orange - All Samples,D02,Sample 74,FALSE,64.66620179,Positive,,0.358202638,42.19677077,28.42403797,30.46840509,
Program - SYPRO Orange - All Samples,D03,Sample 75,FALSE,66.31546874,Positive,,0.420014456,30.18196838,22.92269735,25.59590038,
Program - SYPRO Orange - All Samples,D04,Sample 76,FALSE,66.94074864,Positive,,0.520600803,28.09121659,20.56338868,23.82624306,
Program - SYPRO Orange - All Samples,D05,Sample 77,FALSE,66.48181312,Positive,,0.56989911,24.75070633,17.89716829,21.53109828,
Program - SYPRO Orange - All Samples,D06,Sample 78,FALSE,66.28742932,Positive,,0.496629526,25.43730037,17.60638844,20.65067405,
Program - SYPRO Orange - All Samples,D07,Sample 79,FALSE,66.2671505,Positive,,0.538121981,28.56476621,19.05044552,22.22848588,
Program - SYPRO Orange - All Samples,D08,Sample 80,FALSE,66.6714597,Positive,,0.287113655,34.90891559,20.49798521,21.82751919,
Program - SYPRO Orange - All Samples,D09,Sample 81,FALSE,66.39103968,Positive,,0.638745752,30.04281928,21.54458526,25.87250317,
Program - SYPRO Orange - All Samples,D10,Sample 82,FALSE,65.84275446,Positive,,0.411084346,27.05848938,19.60065839,22.20231937,
Program - SYPRO Orange - All Samples,D11,Sample 83,FALSE,65.28324922,Positive,,0.263125196,34.18845708,24.42010245,25.82720684,
Program - SYPRO Orange - All Samples,D12,Sample 84,FALSE,65.45865931,Positive,,0.284642413,23.31299098,18.04325077,20.06624105,
Program - SYPRO Orange - All Samples,D13,Sample 85,FALSE,66.23994491,Positive,,0.590107006,30.41595105,20.44917303,23.87367509,
Program - SYPRO Orange - All Samples,D14,Sample 86,FALSE,64.39525694,Positive,,0.227389195,28.17423629,19.95867197,21.36096206,
Program - SYPRO Orange - All Samples,D15,Sample 87,FALSE,66.25916133,Positive,,0.330618206,24.57037566,18.33631653,20.59388846,
Program - SYPRO Orange - All Samples,D16,Sample 88,FALSE,66.89637393,Positive,,0.335986726,26.86473838,16.79261313,18.67843148,
Program - SYPRO Orange - All Samples,D17,Sample 89,FALSE,66.54556603,Positive,,0.595089192,27.16788496,19.07903565,22.86505073,
Program - SYPRO Orange - All Samples,D18,Sample 90,FALSE,66.63982644,Positive,,0.501295378,26.341219,17.68906625,20.76233181,
Program - SYPRO Orange - All Samples,D19,Sample 91,FALSE,66.54185814,Positive,,0.496922904,26.34950404,17.34199661,20.195127,
Program - SYPRO Orange - All Samples,D20,Sample 92,FALSE,66.85217317,Positive,,0.486004755,27.67853905,18.37888988,21.02073137,
Program - SYPRO Orange - All Samples,D21,Sample 93,FALSE,66.66246287,Positive,,0.668317628,31.20340743,22.87289752,27.01320633,
Program - SYPRO Orange - All Samples,D22,Sample 94,FALSE,66.15649113,Positive,,0.316422106,27.57288889,18.96218072,20.80638363,
Program - SYPRO Orange - All Samples,D23,Sample 95,FALSE,65.6944678,Positive,,0.314828847,28.69210822,20.01772516,21.978876,
Program - SYPRO Orange - All Samples,D24,Sample 96,FALSE,65.6805626,Positive,,0.260649718,28.90589946,19.88486144,21.56647713,
Program - SYPRO Orange - All Samples,E01,Sample 97,FALSE,66.25845329,Positive,,0.377210385,19.00383628,16.09146497,18.45972936,
Program - SYPRO Orange - All Samples,E02,Sample 98,FALSE,64.93640806,Positive,,0.320187767,32.08270556,23.00657687,25.18405474,
Program - SYPRO Orange - All Samples,E03,Sample 99,FALSE,66.5509287,Positive,,0.406925177,29.84557556,23.02640978,25.41280057,
Program - SYPRO Orange - All Samples,E04,Sample 100,FALSE,66.8651412,Positive,,0.487387938,29.90989299,21.53558503,24.47522827,
Program - SYPRO Orange - All Samples,E05,Sample 101,FALSE,66.5646329,Positive,,0.543506984,35.8928463,23.20480296,26.22390455,
Program - SYPRO Orange - All Samples,E06,Sample 102,FALSE,66.1551569,Positive,,0.371244095,20.68868162,14.00879275,16.36746854,
Program - SYPRO Orange - All Samples,E07,Sample 103,FALSE,66.27269458,Positive,,0.441417235,28.20346861,18.73213342,21.28559592,
Program - SYPRO Orange - All Samples,E08,Sample 104,FALSE,66.7490598,Positive,,0.612920966,36.39274923,24.06824026,27.72598202,
Program - SYPRO Orange - All Samples,E09,Sample 105,FALSE,66.51960009,Positive,,0.451510314,33.98343824,22.68481639,25.4142477,
Program - SYPRO Orange - All Samples,E10,Sample 106,FALSE,65.81494673,Positive,,0.23029272,23.83826349,16.74526824,18.05796062,
Program - SYPRO Orange - All Samples,E11,Sample 107,FALSE,65.24612384,Positive,,0.201241937,20.9138242,14.60575122,15.84424942,
Program - SYPRO Orange - All Samples,E12,Sample 108,FALSE,65.40584969,Positive,,0.391711675,39.46100812,28.7084616,31.16857398,
Program - SYPRO Orange - All Samples,E13,Sample 109,FALSE,66.36763475,Positive,,0.407749742,31.18472772,20.9763727,23.42820202,
Program - SYPRO Orange - All Samples,E14,Sample 110,FALSE,64.56195386,Positive,,0.242119894,29.96912928,21.18580832,22.86240308,
Program - SYPRO Orange - All Samples,E15,Sample 111,FALSE,66.46584829,Positive,,0.372991297,30.15531724,22.27898735,24.77400854,
Program - SYPRO Orange - All Samples,E16,Sample 112,FALSE,67.07712985,Positive,,0.377267305,21.00694977,15.27082872,17.78777828,
Program - SYPRO Orange - All Samples,E17,Sample 113,FALSE,66.55342536,Positive,,0.471224091,22.74023738,16.39155293,19.60367959,
Program - SYPRO Orange - All Samples,E18,Sample 114,FALSE,66.47871118,Positive,,0.296172246,17.36659386,12.58451677,14.42684408,
Program - SYPRO Orange - All Samples,E19,Sample 115,FALSE,66.43466307,Positive,,0.541394888,33.43799236,21.56230895,24.76192335,
Program - SYPRO Orange - All Samples,E20,Sample 116,FALSE,66.98273496,Positive,,0.527411139,32.81745533,21.9579798,24.84061544,
Program - SYPRO Orange - All Samples,E21,Sample 117,FALSE,66.66649216,Positive,,0.32305677,24.8924885,16.67800346,18.48826817,
Program - SYPRO Orange - All Samples,E22,Sample 118,FALSE,65.9919311,Positive,,0.231154638,25.80016608,17.38324928,18.69137309,
Program - SYPRO Orange - All Samples,E23,Sample 119,FALSE,65.85078471,Positive,,0.2722109,30.62620445,21.03716341,22.58667376,
Program - SYPRO Orange - All Samples,E24,Sample 120,FALSE,65.56449107,Positive,,0.153472124,22.8820895,16.33344505,17.30850756,
Program - SYPRO Orange - All Samples,F01,Sample 121,FALSE,66.3112933,Positive,,0.363721915,34.82967063,21.98546567,23.83427274,
Program - SYPRO Orange - All Samples,F02,Sample 122,FALSE,64.82942065,Positive,,0.203773251,28.34132261,20.81247824,22.02913579,
Program - SYPRO Orange - All Samples,F03,Sample 123,FALSE,66.85271522,Positive,,0.478757061,36.85029057,26.66133908,29.50335096,
Program - SYPRO Orange - All Samples,F04,Sample 124,FALSE,66.84883878,Positive,,0.468979738,30.97923506,22.78497427,25.69792906,
Program - SYPRO Orange - All Samples,F05,Sample 125,FALSE,66.4900545,Positive,,0.910581918,39.58610061,28.22098091,34.19203718,
Program - SYPRO Orange - All Samples,F06,Sample 126,FALSE,66.08199984,Positive,,0.680692362,40.07742744,26.60161065,30.74491632,
Program - SYPRO Orange - All Samples,F07,Sample 127,FALSE,65.98309138,Positive,,0.479744353,27.45013841,19.67905692,22.67056366,
Program - SYPRO Orange - All Samples,F08,Sample 128,FALSE,66.5240862,Positive,,0.477322061,30.95226352,21.92662693,24.76107119,
Program - SYPRO Orange - All Samples,F09,Sample 129,FALSE,66.12021456,Positive,,0.319621518,25.92992005,18.64868965,20.77009386,
Program - SYPRO Orange - All Samples,F10,Sample 130,FALSE,66.12852642,Positive,,0.257763246,27.7027647,19.33624217,20.89631028,
Program - SYPRO Orange - All Samples,F11,Sample 131,FALSE,65.52969447,Positive,,0.374633474,38.16773284,26.83119818,29.31713194,
Program - SYPRO Orange - All Samples,F12,Sample 132,FALSE,65.54628362,Positive,,0.162027886,23.70600731,16.70237554,17.62254125,
Program - SYPRO Orange - All Samples,F13,Sample 133,FALSE,66.24526901,Positive,,0.300006837,24.37974058,16.95763736,18.75632514,
Program - SYPRO Orange - All Samples,F14,Sample 134,FALSE,64.81634428,Positive,,0.179211738,29.63950981,20.92535947,21.93014708,
Program - SYPRO Orange - All Samples,F15,Sample 135,FALSE,66.30323429,Positive,,0.350474851,31.43486984,23.68415003,26.03283015,
Program - SYPRO Orange - All Samples,F16,Sample 136,FALSE,67.42010819,Positive,,0.300057765,20.79232821,14.35428967,16.07015105,
Program - SYPRO Orange - All Samples,F17,Sample 137,FALSE,66.55388378,Positive,,0.35912827,24.19767033,16.67441828,18.83440464,
Program - SYPRO Orange - All Samples,F18,Sample 138,FALSE,66.34254773,Positive,,0.481632855,30.57535475,21.3442435,24.28012145,
Program - SYPRO Orange - All Samples,F19,Sample 139,FALSE,66.53401979,Positive,,0.420297617,31.90949797,20.40409234,22.72213241,
Program - SYPRO Orange - All Samples,F20,Sample 140,FALSE,66.96778388,Positive,,0.251733937,26.23190013,17.35749137,18.58078763,
Program - SYPRO Orange - All Samples,F21,Sample 141,FALSE,66.63110622,Positive,,0.321776986,27.10302151,18.90840861,20.76431631,
Program - SYPRO Orange - All Samples,F22,Sample 142,FALSE,66.29293965,Positive,,0.217057795,29.82979968,20.31318718,21.52028055,
Program - SYPRO Orange - All Samples,F23,Sample 143,FALSE,65.67785607,Positive,,0.431391028,46.19029491,33.79355048,36.30735291,
Program - SYPRO Orange - All Samples,F24,Sample 144,FALSE,65.79957403,Positive,,0.211490944,36.21960707,24.38881734,25.62826773,
Program - SYPRO Orange - All Samples,G01,Sample 145,FALSE,67.62366792,Positive,,0.107898152,49.98892637,29.41081909,29.76013835,
Program - SYPRO Orange - All Samples,G02,Sample 146,FALSE,66.06668592,Positive,,0.306663843,33.50844911,24.76117207,26.49451865,
Program - SYPRO Orange - All Samples,G03,Sample 147,FALSE,67.61422937,Positive,,0.407445175,44.42534046,34.251916,36.29406788,
Program - SYPRO Orange - All Samples,G04,Sample 148,FALSE,67.74056433,Positive,,0.390013841,34.09943568,25.50218408,27.68867139,
Program - SYPRO Orange - All Samples,G05,Sample 149,FALSE,66.86117813,Positive,,0.342499657,30.33691142,21.36840912,23.34412683,
Program - SYPRO Orange - All Samples,G06,Sample 150,FALSE,66.4081469,Positive,,0.290396457,24.97063239,19.12263344,21.00974867,
Program - SYPRO Orange - All Samples,G07,Sample 151,FALSE,66.76581503,Positive,,0.303354037,30.67905548,22.83519579,24.63980853,
Program - SYPRO Orange - All Samples,G08,Sample 152,FALSE,66.99697751,Positive,,0.264896171,26.45888834,20.33230367,22.05988512,
Program - SYPRO Orange - All Samples,G09,Sample 153,FALSE,66.73689678,Positive,,0.128433173,18.99475702,13.52951769,14.34663604,
Program - SYPRO Orange - All Samples,G10,Sample 154,FALSE,67.25967549,Positive,,0.230030421,30.59132467,23.66946696,25.03383557,
Program - SYPRO Orange - All Samples,G11,Sample 155,FALSE,66.35159058,Positive,,0.176390503,26.63962739,21.29428169,22.63219463,
Program - SYPRO Orange - All Samples,G12,Sample 156,FALSE,66.78355239,Positive,,0.155321365,43.7353259,29.18989959,29.78546456,
Program - SYPRO Orange - All Samples,G13,Sample 157,FALSE,66.73981516,Positive,,0.213891541,28.55632999,20.80747945,22.1095571,
Program - SYPRO Orange - All Samples,G14,Sample 158,FALSE,65.98768463,Positive,,0.240673413,53.63697393,33.15919529,34.11499903,
Program - SYPRO Orange - All Samples,G15,Sample 159,FALSE,67.19021695,Positive,,0.242751186,34.46587082,25.88731117,27.36576311,
Program - SYPRO Orange - All Samples,G16,Sample 160,FALSE,67.47897867,Positive,,0.315671958,29.08733119,21.17242187,23.22959339,
Program - SYPRO Orange - All Samples,G17,Sample 161,FALSE,67.04884638,Positive,,0.123047855,51.96991481,28.03073924,28.44779197,
Program - SYPRO Orange - All Samples,G18,Sample 162,FALSE,66.72784047,Positive,,0.345516913,31.09738048,22.65506564,24.86883348,
Program - SYPRO Orange - All Samples,G19,Sample 163,FALSE,67.26118057,Positive,,0.35968185,33.01288048,23.48858834,25.63126471,
Program - SYPRO Orange - All Samples,G20,Sample 164,FALSE,67.35630959,Positive,,0.231610282,29.1242168,20.44941237,21.69758955,
Program - SYPRO Orange - All Samples,G21,Sample 165,FALSE,67.03521867,Positive,,0.245487973,31.66193251,22.91742843,24.44276242,
Program - SYPRO Orange - All Samples,G22,Sample 166,FALSE,67.20396038,Positive,,0.133502782,33.54945694,23.23933277,23.88866844,
Program - SYPRO Orange - All Samples,G23,Sample 167,FALSE,66.68568996,Uncertain,,0.084052661,29.2763959,20.58408966,20.9827041,1st derivative max below detection limit (2.5 * deviation)
Program - SYPRO Orange - All Samples,G24,Sample 168,FALSE,66.05887831,Positive,,0.122394408,32.49724904,23.72466676,24.49487753,
Program - SYPRO Orange - All Samples,H01,Sample 169,FALSE,69.10871713,Positive,,0.12748315,47.07862266,32.250454,32.66967913,
Program - SYPRO Orange - All Samples,H02,Sample 170,FALSE,66.76955226,Positive,,0.141130545,28.28317836,21.96143115,22.68499147,
Program - SYPRO Orange - All Samples,H03,Sample 171,FALSE,69.34091469,Positive,,0.25686796,30.98570606,26.1615331,27.79229181,
Program - SYPRO Orange - All Samples,H04,Sample 172,FALSE,69.23875156,Positive,,0.212073137,33.05962377,25.04112864,26.11066401,
Program - SYPRO Orange - All Samples,H05,Sample 173,FALSE,67.78417549,Positive,,0.239441138,34.78991955,26.38623619,27.98516048,
Program - SYPRO Orange - All Samples,H06,Sample 174,FALSE,68.01735904,Positive,,0.169299668,31.34378846,22.99736107,23.95117356,
Program - SYPRO Orange - All Samples,H07,Sample 175,FALSE,68.1869669,Positive,,0.232537504,39.42582825,29.09352247,30.37633568,
Program - SYPRO Orange - All Samples,H08,Sample 176,FALSE,68.06006453,Positive,,0.188779761,36.60939467,29.51029345,30.80463224,
Program - SYPRO Orange - All Samples,H09,Sample 177,FALSE,67.90382496,Uncertain,,0.255263435,35.06717986,27.80581994,29.89875372,1st derivative max below detection limit (2.5 * deviation)
Program - SYPRO Orange - All Samples,H10,Sample 178,FALSE,69.3574216,Positive,,0.141572656,29.75018695,22.51948036,23.43581893,
Program - SYPRO Orange - All Samples,H11,Sample 179,FALSE,68.54754325,Positive,,0.135078854,32.65600067,26.05117706,26.8840809,
Program - SYPRO Orange - All Samples,H12,Sample 180,FALSE,67.87471616,Positive,,0.185473098,35.2287902,27.12467894,28.58316393,
Program - SYPRO Orange - All Samples,H13,Sample 181,FALSE,68.67714986,Positive,,-0.122642692,68.83204129,36.53479898,36.51653187,
Program - SYPRO Orange - All Samples,H14,Sample 182,FALSE,66.23130813,Positive,,0.158173265,33.72816534,26.40814006,27.26432047,
Program - SYPRO Orange - All Samples,H15,Sample 183,FALSE,68.04860338,Positive,,0.151825558,41.41724069,31.6769056,32.55693506,
Program - SYPRO Orange - All Samples,H16,Sample 184,FALSE,67.86040938,Positive,,0.115730725,35.08192012,27.01408852,27.59570933,
Program - SYPRO Orange - All Samples,H17,Sample 185,FALSE,67.38990495,Positive,,0.177661945,34.67093254,26.02041655,27.10596001,
Program - SYPRO Orange - All Samples,H18,Sample 186,FALSE,67.54841506,Positive,,0.236151345,37.67944747,28.72631792,30.16511739,
Program - SYPRO Orange - All Samples,H19,Sample 187,FALSE,68.18899988,Positive,,0.22986934,37.40406438,27.42851417,28.93211621,
Program - SYPRO Orange - All Samples,H20,Sample 188,FALSE,68.78665452,Positive,,0.153201531,38.0633304,27.80159836,28.58414659,
Program - SYPRO Orange - All Samples,H21,Sample 189,FALSE,68.2290282,Positive,,0.075705461,29.48925757,21.19106612,21.61073086,
Program - SYPRO Orange - All Samples,H22,Sample 190,FALSE,68.30126269,Uncertain,,0.052778514,37.82519167,28.4269651,28.71932891,1st derivative max below detection limit (2.5 * deviation)
Program - SYPRO Orange - All Samples,H23,Sample 191,FALSE,67.91245996,Positive,,0.086780664,38.8942359,29.13781297,29.5840056,
Program - SYPRO Orange - All Samples,H24,Sample 192,FALSE,67.17326498,Positive,,0.095458366,39.92832365,29.56627926,30.09616722,
