Analysis,Well,Sample,Excluded,Tm,Call,dTm,Slope,Initial,Low,Peak,Message
Program - SYPRO Orange - All Samples,I01,Sample 193,FALSE,66.20004771,Positive,,0.193829745,12.3492063,7.95102393,8.967486414,
Program - SYPRO Orange - All Samples,I02,Sample 194,FALSE,62.17638541,Positive,,0.595693123,31.804096,25.03090609,29.9615479,
Program - SYPRO Orange - All Samples,I03,Sample 195,FALSE,65.90348756,Positive,,0.615724206,32.84826027,24.02581209,27.90962,
Program - SYPRO Orange - All Samples,I04,Sample 196,FALSE,66.53718878,Positive,,0.569346421,24.6780497,18.24203848,21.96526852,
Program - SYPRO Orange - All Samples,I05,Sample 197,FALSE,65.47586904,Positive,,0.666874032,28.35710978,20.22584921,25.12451929,
Program - SYPRO Orange - All Samples,I06,Sample 198,FALSE,65.94460933,Positive,,0.55204681,22.5354577,15.39691097,19.47166867,
Program - SYPRO Orange - All Samples,I07,Sample 199,FALSE,66.66961595,Positive,,0.699469253,24.45886144,15.35498327,19.9209882,
Program - SYPRO Orange - All Samples,I08,Sample 200,FALSE,66.40794353,Positive,,0.603268195,26.9397483,16.96099629,20.42031366,
Program - SYPRO Orange - All Samples,I09,Sample 201,FALSE,66.40226909,Positive,,0.484057657,14.57297238,9.604317657,12.66968008,
Program - SYPRO Orange - All Samples,I10,Sample 202,FALSE,65.9179377,Positive,,0.304935797,12.70661069,8.480795381,10.10425105,
Program - SYPRO Orange - All Samples,I11,Sample 203,FALSE,65.60522347,Positive,,0.260934744,20.40175542,12.08093903,13.33953599,
Program - SYPRO Orange - All Samples,I12,Sample 204,FALSE,67.70011703,Uncertain,,0.314655728,18.80788767,14.10666497,16.53446344,deviation of curve > maximum deviation 0.05
Program - SYPRO Orange - All Samples,I13,Sample 205,FALSE,66.48495115,Positive,,0.132276141,27.98490308,14.32939428,14.81802199,
Program - SYPRO Orange - All Samples,I14,Sample 206,FALSE,61.69216103,Positive,,0.650954754,32.41441435,25.11613477,30.20219785,
Program - SYPRO Orange - All Samples,I15,Sample 207,FALSE,65.84562215,Positive,,0.501383701,31.14259626,21.27405746,24.48395384,
Program - SYPRO Orange - All Samples,I16,Sample 208,FALSE,66.38495115,Positive,,0.332703597,15.80068476,11.51831286,13.6882195,
Program - SYPRO Orange - All Samples,I17,Sample 209,FALSE,65.54726258,Positive,,0.570177766,28.78403119,20.64394163,24.83794688,
Program - SYPRO Orange - All Samples,I18,Sample 210,FALSE,66.11955302,Positive,,0.50423174,27.43515899,18.35586708,21.68203186,
Program - SYPRO Orange - All Samples,I19,Sample 211,FALSE,66.50688448,Positive,,0.424321263,16.63928192,11.12089507,13.88782993,
Program - SYPRO Orange - All Samples,I20,Sample 212,FALSE,66.71909433,Positive,,0.532364143,23.91724446,15.0687025,18.07273778,
Program - SYPRO Orange - All Samples,I21,Sample 213,FALSE,66.91401904,Positive,,0.365116799,23.49271696,13.48934684,15.27872482,
Program - SYPRO Orange - All Samples,I22,Sample 214,FALSE,66.42859992,Positive,,0.340608622,21.2500478,13.20606118,14.88703347,
Program - SYPRO Orange - All Samples,I23,Sample 215,FALSE,65.95993551,Positive,,0.246875105,21.6846428,13.45321226,14.608505,
Program - SYPRO Orange - All Samples,I24,Sample 216,FALSE,65.69156264,Positive,,0.440256921,29.20418377,17.0798693,19.51209345,
Program - SYPRO Orange - All Samples,J01,Sample 217,FALSE,66.55130698,Positive,,0.338015835,19.86848666,12.20336188,13.88961194,
Program - SYPRO Orange - All Samples,J02,Sample 218,FALSE,63.38751583,Positive,,0.393947328,29.51374945,21.92258551,24.80432767,
Program - SYPRO Orange - All Samples,J03,Sample 219,FALSE,65.99223265,Positive,,0.369454589,23.7861074,18.29752006,20.66560302,
Program - SYPRO Orange - All Samples,J04,Sample 220,FALSE,66.65039823,Positive,,0.547001832,36.7403377,23.63991238,26.66682293,
Program - SYPRO Orange - All Samples,J05,Sample 221,FALSE,66.46517402,Positive,,0.524795959,26.25860993,18.4865021,21.95284446,
Program - SYPRO Orange - All Samples,J06,Sample 222,FALSE,66.41934566,Positive,,0.433620325,19.65347251,13.69095712,16.57824393,
Program - SYPRO Orange - All Samples,J07,Sample 223,FALSE,66.37922172,Positive,,0.339042053,11.62912685,7.921872944,10.18024595,
Program - SYPRO Orange - All Samples,J08,Sample 224,FALSE,66.70517487,Positive,,0.476838886,22.78612102,14.3550275,17.04586815,
Program - SYPRO Orange - All Samples,J09,Sample 225,FALSE,66.27335822,Positive,,0.218625783,11.00350192,7.391376408,8.656778836,
Program - SYPRO Orange - All Samples,J10,Sample 226,FALSE,65.72243498,Positive,,0.359045621,17.95351011,12.46987246,14.74918537,
Program - SYPRO Orange - All Samples,J11,Sample 227,FALSE,65.54499416,Positive,,0.347267709,17.64737397,12.14520337,14.29736361,
Program - SYPRO Orange - All Samples,J12,Sample 228,FALSE,65.25655737,Positive,,0.27389685,18.90370836,13.68838066,15.41779608,
Program - SYPRO Orange - All Samples,J13,Sample 229,FALSE,66.50511086,Positive,,0.312631503,17.33719006,10.84730824,12.45264776,
Program - SYPRO Orange - All Samples,J14,Sample 230,FALSE,62.97483045,Positive,,0.460910853,32.99178429,24.02967931,27.45244422,
Program - SYPRO Orange - All Samples,J15,Sample 231,FALSE,65.57272179,Positive,,0.321908209,24.16540783,17.6272264,19.54113001,
Program - SYPRO Orange - All Samples,J16,Sample 232,FALSE,66.77377765,Positive,,0.449808527,24.41996323,17.1194078,20.01923104,
Program - SYPRO Orange - All Samples,J17,Sample 233,FALSE,66.10475931,Positive,,0.368381581,15.6520153,11.69137728,14.44465233,
Program - SYPRO Orange - All Samples,J18,Sample 234,FALSE,66.24430577,Positive,,0.355642588,14.39592234,10.29659872,12.77332631,
Program - SYPRO Orange - All Samples,J19,Sample 235,FALSE,66.29052334,Positive,,0.23329964,12.8690739,8.156191012,9.471420881,
Program - SYPRO Orange - All Samples,J20,Sample 236,FALSE,66.90197153,Positive,,0.473209757,25.23673542,15.00178328,17.42109562,
Program - SYPRO Orange - All Samples,J21,Sample 237,FALSE,66.84786286,Positive,,0.371630544,21.88485352,13.36036547,15.29712527,
Program - SYPRO Orange - All Samples,J22,Sample 238,FALSE,66.317296,Positive,,0.633652471,39.91859007,23.49032944,26.83187395,
Program - SYPRO Orange - All Samples,J23,Sample 239,FALSE,65.76212463,Positive,,0.704612393,40.89502091,24.47575426,28.59057292,
Program - SYPRO Orange - All Samples,J24,Sample 240,FALSE,65.58358681,Positive,,0.32473401,33.28109313,21.40964037,23.34491079,
Program - SYPRO Orange - All Samples,K01,Sample 241,FALSE,66.60180596,Positive,,0.431305043,27.50388518,16.90189718,19.1419084,
Program - SYPRO Orange - All Samples,K02,Sample 242,FALSE,63.92828805,Positive,,0.39357954,38.21171218,26.38958358,28.7781528,
Program - SYPRO Orange - All Samples,K03,Sample 243,FALSE,66.48049311,Positive,,0.273787542,67.77613084,33.76199735,34.83331241,
Program - SYPRO Orange - All Samples,K04,Sample 244,FALSE,66.79815304,Positive,,0.568465256,25.12805057,18.84193366,22.5380939,
Program - SYPRO Orange - All Samples,K05,Sample 245,FALSE,66.47041472,Positive,,0.507413129,24.36830803,17.30486967,20.68146049,
Program - SYPRO Orange - All Samples,K06,Sample 246,FALSE,66.48868381,Positive,,0.376713534,18.03997966,12.71170233,15.07086084,
Program - SYPRO Orange - All Samples,K07,Sample 247,FALSE,66.52405752,Positive,,0.496114907,18.41130303,12.2198522,15.16847664,
Program - SYPRO Orange - All Samples,K08,Sample 248,FALSE,66.59051151,Positive,,0.452620577,20.24585798,13.46038121,16.06880675,
Program - SYPRO Orange - All Samples,K09,Sample 249,FALSE,66.23278389,Positive,,0.241301613,25.58980889,15.18628494,16.31560962,
Program - SYPRO Orange - All Samples,K10,Sample 250,FALSE,66.02781936,Positive,,0.542291835,30.28973718,20.53004414,23.87714778,
Program - SYPRO Orange - All Samples,K11,Sample 251,FALSE,65.32557353,Positive,,0.407775958,22.86373017,16.27316191,18.93945955,
Program - SYPRO Orange - All Samples,K12,Sample 252,FALSE,65.29970652,Positive,,0.310847586,41.97514122,27.06561512,28.7263706,
Program - SYPRO Orange - All Samples,K13,Sample 253,FALSE,66.3541161,Positive,,0.407563359,20.16678225,13.33448235,15.55525188,
Program - SYPRO Orange - All Samples,K14,Sample 254,FALSE,63.14603606,Positive,,0.377369238,29.94628222,23.21785184,25.90278405,
Program - SYPRO Orange - All Samples,K15,Sample 255,FALSE,66.26509253,Positive,,0.365388088,30.65528561,20.37857221,22.71885798,
Program - SYPRO Orange - All Samples,K16,Sample 256,FALSE,66.42137686,Positive,,0.227059375,16.05337084,11.19932785,12.52246115,
Program - SYPRO Orange - All Samples,K17,Sample 257,FALSE,66.49514715,Positive,,0.430545551,24.58193908,17.12573124,19.86149395,
Program - SYPRO Orange - All Samples,K18,Sample 258,FALSE,66.58561907,Positive,,0.454601083,23.62346143,14.9795114,17.87028002,
Program - SYPRO Orange - All Samples,K19,Sample 259,FALSE,66.3848074,Positive,,0.478755225,25.58379817,16.34299487,19.04088681,
Program - SYPRO Orange - All Samples,K20,Sample 260,FALSE,66.78805212,Positive,,0.294969628,17.30870006,11.08664463,12.72382436,
Program - SYPRO Orange - All Samples,K21,Sample 261,FALSE,66.72285323,Positive,,0.349637943,23.41240027,15.27133026,17.16791951,
Program - SYPRO Orange - All Samples,K22,Sample 262,FALSE,66.31741255,Positive,,0.361864457,27.1709377,17.91641322,20.06044085,
Program - SYPRO Orange - All Samples,K23,Sample 263,FALSE,65.75358775,Positive,,0.494199356,41.84625817,25.1365636,27.99699156,
Program - SYPRO Orange - All Samples,K24,Sample 264,FALSE,66.30998497,Positive,,0.246174985,26.89637815,17.54335028,18.9926723,
Program - SYPRO Orange - All Samples,L01,Sample 265,FALSE,66.4975417,Positive,,0.534256398,35.00078441,21.22384934,24.00200856,
Program - SYPRO Orange - All Samples,L02,Sample 266,FALSE,64.55963847,Positive,,0.369850878,36.55378873,26.19795523,28.60371182,
Program - SYPRO Orange - All Samples,L03,Sample 267,FALSE,66.47612276,Positive,,0.423870704,36.09080525,26.67041963,28.9692044,
Program - SYPRO Orange - All Samples,L04,Sample 268,FALSE,66.80668065,Positive,,0.397125478,26.84535471,18.01381364,20.40186621,
Program - SYPRO Orange - All Samples,L05,Sample 269,FALSE,66.22141619,Positive,,0.572070259,25.08792043,18.72433175,22.35603406,
Program - SYPRO Orange - All Samples,L06,Sample 270,FALSE,66.47329694,Positive,,0.412279793,23.07473041,15.09119232,17.66257287,
Program - SYPRO Orange - All Samples,L07,Sample 271,FALSE,66.15515264,Positive,,0.511078973,20.9634668,14.66496873,17.88686603,
Program - SYPRO Orange - All Samples,L08,Sample 272,FALSE,66.78475845,Positive,,0.449278013,27.55679713,18.3546626,20.84586131,
Program - SYPRO Orange - All Samples,L09,Sample 273,FALSE,66.35730762,Positive,,0.197903491,13.3894785,9.023487524,10.17811346,
Program - SYPRO Orange - All Samples,L10,Sample 274,FALSE,65.96177395,Positive,,0.300534625,23.83031011,16.97471198,18.85940358,
Program - SYPRO Orange - All Samples,L11,Sample 275,FALSE,65.43993861,Positive,,0.356873701,34.02568928,23.28571322,25.39824263,
Program - SYPRO Orange - All Samples,L12,Sample 276,FALSE,65.28303504,Positive,,0.355829921,30.31619203,21.4092503,23.86058181,
Program - SYPRO Orange - All Samples,L13,Sample 277,FALSE,66.45776011,Positive,,0.463801906,26.29157414,17.21275279,19.92740082,
Program - SYPRO Orange - All Samples,L14,Sample 278,FALSE,64.13499372,Positive,,0.288396958,23.91062229,17.66280022,19.86290532,
Program - SYPRO Orange - All Samples,L15,Sample 279,FALSE,66.19979664,Positive,,0.358007,31.32100458,22.23807896,24.68882203,
Program - SYPRO Orange - All Samples,L16,Sample 280,FALSE,66.77213667,Positive,,0.248777645,16.72464477,12.10367044,13.57890614,
Program - SYPRO Orange - All Samples,L17,Sample 281,FALSE,66.3198685,Positive,,0.292517608,14.49504283,10.37953428,12.24756017,
Program - SYPRO Orange - All Samples,L18,Sample 282,FALSE,66.60430574,Positive,,0.376064539,21.76837098,15.01630412,17.29914746,
Program - SYPRO Orange - All Samples,L19,Sample 283,FALSE,66.46833468,Positive,,0.337125034,20.22095094,13.01735898,14.98152874,
Program - SYPRO Orange - All Samples,L20,Sample 284,FALSE,66.82116946,Positive,,0.300909134,19.26586221,12.77528995,14.39042493,
Program - SYPRO Orange - All Samples,L21,Sample 285,FALSE,66.63875855,Positive,,0.23844939,21.45718303,13.79724845,15.07434891,
Program - SYPRO Orange - All Samples,L22,Sample 286,FALSE,66.02654701,Positive,,0.214834514,24.9752713,16.40329075,17.6197848,
Program - SYPRO Orange - All Samples,L23,Sample 287,FALSE,65.731166,Positive,,0.321995033,54.52180445,29.11282957,30.61528684,
Program - SYPRO Orange - All Samples,L24,Sample 288,FALSE,65.72503536,Positive,,0.254661902,43.90331924,26.22407121,27.61772601,
Program - SYPRO Orange - All Samples,M01,Sample 289,FALSE,66.40478796,Positive,,0.340595877,31.30512265,20.53565239,22.23485171,
Program - SYPRO Orange - All Samples,M02,Sample 290,FALSE,64.58497331,Positive,,0.263531199,45.6942299,29.66736355,31.12902103,
Program - SYPRO Orange - All Samples,M03,Sample 291,FALSE,66.72071828,Positive,,0.407693398,33.73216346,24.15122516,26.42421232,
Program - SYPRO Orange - All Samples,M04,Sample 292,FALSE,66.97359196,Positive,,0.518622701,33.13055434,22.33319309,25.32373477,
Program - SYPRO Orange - All Samples,M05,Sample 293,FALSE,66.37260803,Positive,,0.502982459,23.72444786,17.20123509,20.35027503,
Program - SYPRO Orange - All Samples,M06,Sample 294,FALSE,66.25654622,Positive,,0.237549835,15.77850556,11.05206031,12.61720589,
Program - SYPRO Orange - All Samples,M07,Sample 295,FALSE,66.34338604,Positive,,0.269990185,15.36718067,10.39512234,12.11828686,
Program - SYPRO Orange - All Samples,M08,Sample 296,FALSE,66.62633561,Positive,,0.316785534,20.64793552,14.19216242,16.15297469,
Program - SYPRO Orange - All Samples,M09,Sample 297,FALSE,66.72419669,Positive,,0.353623858,27.69343048,18.10699979,20.18476019,
Program - SYPRO Orange - All Samples,M10,Sample 298,FALSE,66.22876614,Positive,,0.306848362,26.25914467,18.71304371,20.55371316,
Program - SYPRO Orange - All Samples,M11,Sample 299,FALSE,65.5502731,Positive,,0.35515897,38.4601463,26.15671886,28.38127422,
Program - SYPRO Orange - All Samples,M12,Sample 300,FALSE,65.136309,Positive,,0.234527783,25.45956305,18.94697686,20.64770046,
Program - SYPRO Orange - All Samples,M13,Sample 301,FALSE,66.49100219,Positive,,0.345880137,24.0499203,15.16215801,17.27184638,
Program - SYPRO Orange - All Samples,M14,Sample 302,FALSE,64.31703898,Positive,,0.278861485,28.0209471,20.77844676,22.98899878,
Program - SYPRO Orange - All Samples,M15,Sample 303,FALSE,66.82547068,Positive,,0.159433048,26.57072972,17.53329203,18.33167449,
Program - SYPRO Orange - All Samples,M16,Sample 304,FALSE,66.88283681,Positive,,0.364372675,25.87295808,17.78088714,19.95586665,
Program - SYPRO Orange - All Samples,M17,Sample 305,FALSE,66.59506542,Positive,,0.726772818,27.9366165,20.81993685,25.75378555,
Program - SYPRO Orange - All Samples,M18,Sample 306,FALSE,66.67195784,Positive,,0.458511134,24.3501089,15.90906354,18.7288192,
Program - SYPRO Orange - All Samples,M19,Sample 307,FALSE,66.45147243,Positive,,0.360119431,24.16666006,15.58474122,17.71319852,
Program - SYPRO Orange - All Samples,M20,Sample 308,FALSE,66.86050624,Positive,,0.373194106,28.30205437,17.79616972,19.68178707,
Program - SYPRO Orange - All Samples,M21,Sample 309,FALSE,66.80423965,Positive,,0.290987909,25.08692315,16.79508178,18.45775348,
Program - SYPRO Orange - All Samples,M22,Sample 310,FALSE,66.34511061,Positive,,0.186037425,49.08301771,26.25456723,26.99710075,
Program - SYPRO Orange - All Samples,M23,Sample 311,FALSE,65.82344676,Positive,,0.139989541,24.15967011,15.9289376,16.66097773,
Program - SYPRO Orange - All Samples,M24,Sample 312,FALSE,65.52468723,Positive,,0.206911819,35.74940801,22.98004341,24.21580003,
Program - SYPRO Orange - All Samples,N01,Sample 313,FALSE,66.35308892,Positive,,0.490145054,41.77066388,26.25577314,28.84097801,
Program - SYPRO Orange - All Samples,N02,Sample 314,FALSE,64.68995322,Positive,,0.247735271,30.81999155,21.52871561,23.15963882,
Program - SYPRO Orange - All Samples,N03,Sample 315,FALSE,67.00287276,Positive,,0.340750866,31.94621436,22.88544313,24.67391556,
Program - SYPRO Orange - All Samples,N04,Sample 316,FALSE,67.18587765,Positive,,0.333616214,28.67710849,19.85766847,21.75265185,
Program - SYPRO Orange - All Samples,N05,Sample 317,FALSE,66.6987469,Positive,,0.625892238,35.11843345,23.81792975,27.51966373,
Program - SYPRO Orange - All Samples,N06,Sample 318,FALSE,66.39147771,Positive,,0.40205876,27.11670583,17.58915583,20.04826753,
Program - SYPRO Orange - All Samples,N07,Sample 319,FALSE,66.29531214,Positive,,0.260947117,20.375903,13.40662445,14.95834819,
Program - SYPRO Orange - All Samples,N08,Sample 320,FALSE,66.76214248,Positive,,0.318716,24.39783818,16.81450917,18.57345468,
Program - SYPRO Orange - All Samples,N09,Sample 321,FALSE,66.58088422,Positive,,0.359283278,27.72469571,19.52962981,21.68274273,
Program - SYPRO Orange - All Samples,N10,Sample 322,FALSE,66.43536446,Positive,,0.337431016,33.09059342,22.37598852,24.32049945,
Program - SYPRO Orange - All Samples,N11,Sample 323,FALSE,65.45882994,Positive,,0.277772798,29.48781806,21.30231487,23.16305165,
Program - SYPRO Orange - All Samples,N12,Sample 324,FALSE,65.66254925,Positive,,0.221765323,27.3107321,19.45808691,20.88446658,
Program - SYPRO Orange - All Samples,N13,Sample 325,FALSE,66.19314831,Positive,,0.207793561,18.60252925,13.37058793,14.69164942,
Program - SYPRO Orange - All Samples,N14,Sample 326,FALSE,64.63354851,Uncertain,,0.208632244,27.5030842,19.09190896,20.4833752,1st derivative max below detection limit (2.5 * deviation)
Program - SYPRO Orange - All Samples,N15,Sample 327,FALSE,66.84595956,Positive,,0.181733263,24.45676761,16.85548865,17.79701623,
Program - SYPRO Orange - All Samples,N16,Sample 328,FALSE,67.05420459,Positive,,0.33428165,26.8402307,18.09598703,20.10328415,
Program - SYPRO Orange - All Samples,N17,Sample 329,FALSE,66.71523554,Positive,,0.326015989,24.66777687,16.18453983,18.02377635,
Program - SYPRO Orange - All Samples,N18,Sample 330,FALSE,66.5587247,Positive,,0.410946418,28.89400663,18.54178331,20.99511131,
Program - SYPRO Orange - All Samples,N19,Sample 331,FALSE,66.50279666,Positive,,0.296603144,29.17931283,17.99160036,19.57656861,
Program - SYPRO Orange - All Samples,N20,Sample 332,FALSE,67.01473988,Positive,,0.344363577,27.79459742,18.27604656,20.12317288,
Program - SYPRO Orange - All Samples,N21,Sample 333,FALSE,66.81510328,Positive,,0.197080109,23.32153324,14.59447411,15.64406236,
Program - SYPRO Orange - All Samples,N22,Sample 334,FALSE,66.15985586,Positive,,0.176809931,38.35587473,23.89460705,24.71389039,
Program - SYPRO Orange - All Samples,N23,Sample 335,FALSE,66.09738954,Positive,,0.178494949,43.35667302,26.07770059,26.92227778,
Program - SYPRO Orange - All Samples,N24,Sample 336,FALSE,65.41311928,Positive,,0.294798912,52.02222433,33.98547161,35.59960123,
Program - SYPRO Orange - All Samples,O01,Sample 337,FALSE,67.3264956,Positive,,0.2186053,30.46069978,20.47768531,21.51335564,
Program - SYPRO Orange - All Samples,O02,Sample 338,FALSE,66.28786185,Positive,,0.208321481,26.3466837,19.60114923,20.61104248,
Program - SYPRO Orange - All Samples,O03,Sample 339,FALSE,67.75630863,Positive,,0.260701354,45.96227558,30.26354449,31.48642793,
Program - SYPRO Orange - All Samples,O04,Sample 340,FALSE,67.7994094,Positive,,0.322165218,42.9684806,26.58096146,28.15852022,
Program - SYPRO Orange - All Samples,O05,Sample 341,FALSE,66.96074569,Positive,,0.43269015,32.03410085,23.64993029,26.2206,
Program - SYPRO Orange - All Samples,O06,Sample 342,FALSE,66.85005678,Positive,,0.16398561,19.13090979,13.11947905,14.10638837,
Program - SYPRO Orange - All Samples,O07,Sample 343,FALSE,66.70943058,Positive,,0.259008167,27.09595937,18.52079311,20.05247083,
Program - SYPRO Orange - All Samples,O08,Sample 344,FALSE,66.99993057,Positive,,0.112820722,23.17607785,15.92211286,16.55550903,
Program - SYPRO Orange - All Samples,O09,Sample 345,FALSE,67.35605681,Positive,,0.28964327,37.60543933,26.39217074,28.11889104,
Program - SYPRO Orange - All Samples,O10,Sample 346,FALSE,67.13923872,Positive,,0.068553696,20.54910609,13.14216408,13.44347515,
Program - SYPRO Orange - All Samples,O11,Sample 347,FALSE,66.42757506,Positive,,0.188771889,35.86975556,25.15537824,26.23393151,
Program - SYPRO Orange - All Samples,O12,Sample 348,FALSE,66.52823963,Positive,,0.14176826,26.47441604,19.39340641,20.23084854,
Program - SYPRO Orange - All Samples,O13,Sample 349,FALSE,66.74654608,Positive,,0.142266062,26.65599894,18.36772273,19.19036776,
Program - SYPRO Orange - All Samples,O14,Sample 350,FALSE,65.75254296,Positive,,0.229105484,33.2081319,22.70946347,23.91763302,
Program - SYPRO Orange - All Samples,O15,Sample 351,FALSE,67.92079304,Positive,,0.072949904,25.61033198,16.59432292,16.91049208,
Program - SYPRO Orange - All Samples,O16,Sample 352,FALSE,67.70183204,Positive,,0.206867192,27.12708696,19.11709135,20.22873801,
Program - SYPRO Orange - All Samples,O17,Sample 353,FALSE,66.88624759,Positive,,0.253738117,27.89050272,19.4495673,20.88259823,
Program - SYPRO Orange - All Samples,O18,Sample 354,FALSE,67.08011231,Positive,,0.247491019,28.77588377,19.84915684,21.21927736,
Program - SYPRO Orange - All Samples,O19,Sample 355,FALSE,66.62151226,Positive,,0.33153749,47.61954697,30.76786079,32.60309322,
Program - SYPRO Orange - All Samples,O20,Sample 356,FALSE,67.64451344,Positive,,0.120643945,26.16277232,17.04065005,17.53700502,
Program - SYPRO Orange - All Samples,O21,Sample 357,FALSE,67.3280922,Positive,,0.149272119,26.41091087,18.3140788,19.17665776,
Program - SYPRO Orange - All Samples,O22,Sample 358,FALSE,66.80727485,Positive,,0.042568651,36.27993088,23.46502646,23.65074283,
Program - SYPRO Orange - All Samples,O23,Sample 359,FALSE,66.78681964,Positive,,0.124579006,33.35276376,22.86340133,23.50141823,
Program - SYPRO Orange - All Samples,O24,Sample 360,FALSE,66.45318272,Positive,,0.086072986,64.75457463,41.69107825,41.94568627,
Program - SYPRO Orange - All Samples,P01,Sample 361,FALSE,69.2762558,Positive,,0.061173165,55.36729002,31.88962378,32.04173998,
Program - SYPRO Orange - All Samples,P02,Sample 362,FALSE,67.02832797,Positive,,0.106406931,37.26240855,26.00783654,26.44478512,
Program - SYPRO Orange - All Samples,P03,Sample 363,FALSE,69.09737404,Positive,,0.163481564,41.42205107,29.55887599,30.36783236,
Program - SYPRO Orange - All Samples,P04,Sample 364,FALSE,69.11474449,Positive,,0.224150244,39.80019871,28.67543525,29.9368216,
Program - SYPRO Orange - All Samples,P05,Sample 365,FALSE,68.26787496,Positive,,-0.15732203,61.67829469,31.51206743,31.55706013,
Program - SYPRO Orange - All Samples,P06,Sample 366,FALSE,67.77045255,Positive,,0.140382258,30.23314525,22.56885457,23.3847382,
Program - SYPRO Orange - All Samples,P07,Sample 367,FALSE,67.32404229,Positive,,0.110826389,29.4318985,23.35666278,23.89793162,
Program - SYPRO Orange - All Samples,P08,Sample 368,TRUE,-,-,-,-,-,-,-,
Program - SYPRO Orange - All Samples,P09,Sample 369,FALSE,68.93655644,Uncertain,,-0.174003534,86.69028689,54.2250307,54.22401568,1st derivative max below detection limit (2.5 * deviation)
Program - SYPRO Orange - All Samples,P10,Sample 370,FALSE,68.83333008,Positive,,0.033242777,35.76922489,24.0992729,24.28042655,
Program - SYPRO Orange - All Samples,P11,Sample 371,FALSE,68.52619597,Uncertain,,0.040976645,35.58897094,25.25677883,25.53932702,1st derivative max below detection limit (2.5 * deviation)
Program - SYPRO Orange - All Samples,P12,Sample 372,FALSE,67.81100434,Uncertain,,0.138507208,38.01292969,28.11056836,29.05544499,1st derivative max below detection limit (2.5 * deviation)
Program - SYPRO Orange - All Samples,P13,Sample 373,FALSE,67.52536221,Uncertain,,0.043666823,35.44583274,25.5579123,25.79753565,1st derivative max below detection limit (2.5 * deviation)
Program - SYPRO Orange - All Samples,P14,Sample 374,FALSE,66.31382224,Positive,,0.065013901,35.84610076,25.02005236,25.35538095,
Program - SYPRO Orange - All Samples,P15,Sample 375,FALSE,69.98992392,Positive,,-0.019789925,24.9744816,15.24869721,15.26091532,
Program - SYPRO Orange - All Samples,P16,Sample 376,FALSE,68.62774924,Positive,,0.050296628,28.96912034,18.40875849,18.61557203,
Program - SYPRO Orange - All Samples,P17,Sample 377,FALSE,67.48933028,Positive,,0.175962742,33.60555249,25.66726277,26.63936528,
Program - SYPRO Orange - All Samples,P18,Sample 378,FALSE,67.98440578,Uncertain,,0.110696952,37.86580239,26.57325133,27.10602905,1st derivative max below detection limit (2.5 * deviation)
Program - SYPRO Orange - All Samples,P19,Sample 379,FALSE,67.66713789,Positive,,0.095252556,29.91104143,21.30933397,21.79595053,
Program - SYPRO Orange - All Samples,P20,Sample 380,FALSE,69.04706093,Positive,,0.054266416,33.91690064,24.04970479,24.33757382,
Program - SYPRO Orange - All Samples,P21,Sample 381,FALSE,68.72311468,Positive,,0.05025016,39.12492667,26.69081682,26.91934416,
Program - SYPRO Orange - All Samples,P22,Sample 382,FALSE,68.49734286,Positive,,0.02935356,34.80064363,24.30450095,24.49927957,
Program - SYPRO Orange - All Samples,P23,Sample 383,FALSE,67.40007127,Positive,,0.080936784,35.4986567,26.10105458,26.54476451,
Program - SYPRO Orange - All Samples,P24,Sample 384,FALSE,68.42087402,Positive,,-0.446762865,103.5500262,55.43679506,55.31033114,
